Acquisition Time,Acquisition Start Time,GPS Fix Time,GPS Fix Attempt,GPS Latitude,GPS Longitude
2020.08.31 23:19:31,2020.08.31 23:00:00,2020.08.31 23:19:31,Resolved QFP,38.104893,7.178835
2020.09.01 00:00:00,2020.08.31 22:00:00,,,,
2020.09.01 00:00:00,2020.09.01 00:00:00,,,,
2020.09.01 00:34:58,2020.09.01 00:00:00,2020.09.01 00:34:58,Resolved QFP,38.101754,7.178203
2020.09.01 00:35:09,2020.09.01 00:35:09,,,,
2020.09.01 02:00:00,2020.09.01 00:00:00,,,,
2020.09.01 02:13:06,2020.09.01 02:00:00,2020.09.01 02:13:06,Resolved QFP,38.09705,7.187537
2020.09.01 03:12:18,2020.09.01 03:00:00,2020.09.01 03:12:18,Resolved QFP,38.096614,7.187931
2020.09.01 04:00:00,2020.09.01 02:00:00,,,,
2020.09.01 04:21:22,2020.09.01 04:00:00,2020.09.01 04:21:22,Resolved QFP,38.096814,7.184752
2020.09.01 05:00:06,2020.09.01 05:00:00,2020.09.01 05:00:06,Resolved QFP,38.09828,7.182406
2020.09.01 06:00:00,2020.09.01 04:00:00,,,,
2020.09.01 07:00:06,2020.09.01 07:00:00,2020.09.01 07:00:06,Resolved QFP,38.103068,7.177405
2020.09.01 08:00:00,2020.09.01 06:00:00,,,,
2020.09.01 08:19:35,2020.09.01 08:00:00,2020.09.01 08:19:35,Resolved QFP,38.104641,7.187038
2020.09.01 08:19:47,2020.09.01 08:19:47,,,,
2020.09.01 09:12:55,2020.09.01 09:00:00,2020.09.01 09:12:55,Resolved QFP,38.104148,7.197052
2020.09.01 10:00:00,2020.09.01 08:00:00,,,,
2020.09.01 10:00:05,2020.09.01 10:00:00,2020.09.01 10:00:05,Resolved QFP,38.107868,7.207457
2020.09.01 12:00:00,2020.09.01 10:00:00,,,,
2020.09.01 12:00:00,2020.09.01 12:00:00,,,,
2020.09.01 12:06:23,2020.09.01 12:00:00,2020.09.01 12:06:23,Resolved QFP,38.109256,7.219796
2020.09.01 14:00:00,2020.09.01 12:00:00,,,,
2020.09.01 14:00:04,2020.09.01 14:00:00,2020.09.01 14:00:04,Resolved QFP,38.101919,7.240203
2020.09.01 15:05:31,2020.09.01 15:00:00,2020.09.01 15:05:31,Resolved QFP,38.09585,7.242645
2020.09.01 16:00:00,2020.09.01 14:00:00,,,,
2020.09.01 16:00:33,2020.09.01 16:00:00,2020.09.01 16:00:33,Resolved QFP,38.087396,7.249121
2020.09.01 17:02:28,2020.09.01 17:00:00,2020.09.01 17:02:28,Resolved QFP,38.08546,7.247923
2020.09.01 17:06:42,2020.09.01 17:06:42,,,,
2020.09.01 18:00:00,2020.09.01 16:00:00,,,,
2020.09.01 18:04:10,2020.09.01 18:00:00,2020.09.01 18:04:10,Resolved QFP,38.08519,7.246692
2020.09.01 19:21:04,2020.09.01 19:00:00,2020.09.01 19:21:04,Resolved QFP,38.080701,7.252427
2020.09.01 20:00:00,2020.09.01 18:00:00,,,,
2020.09.01 20:00:08,2020.09.01 20:00:00,2020.09.01 20:00:08,Resolved QFP,38.077669,7.253289
2020.09.01 21:06:44,2020.09.01 21:00:00,2020.09.01 21:06:44,Resolved QFP,38.074161,7.254779
2020.09.01 22:00:00,2020.09.01 20:00:00,,,,
2020.09.01 23:20:39,2020.09.01 23:00:00,2020.09.01 23:20:39,Resolved QFP,38.071249,7.253012
2020.09.02 00:00:00,2020.09.01 22:00:00,,,,
2020.09.02 00:00:00,2020.09.02 00:00:00,,,,
2020.09.02 00:07:26,2020.09.02 00:00:00,2020.09.02 00:07:26,Resolved QFP,38.070707,7.251602
2020.09.02 01:04:43,2020.09.02 01:00:00,2020.09.02 01:04:43,Resolved QFP (Uncertain),38.073228,7.250982
2020.09.02 02:00:00,2020.09.02 00:00:00,,,,
2020.09.02 02:05:25,2020.09.02 02:05:25,,,,
2020.09.02 04:00:00,2020.09.02 02:00:00,,,,
2020.09.02 04:02:57,2020.09.02 04:00:00,2020.09.02 04:02:57,Resolved QFP (Uncertain),38.079731,7.260215
2020.09.02 05:00:14,2020.09.02 05:00:00,2020.09.02 05:00:14,Resolved QFP,38.080248,7.264669
2020.09.02 06:00:00,2020.09.02 04:00:00,,,,
2020.09.02 06:00:06,2020.09.02 06:00:00,2020.09.02 06:00:06,Resolved QFP,38.083031,7.27021
2020.09.02 07:07:08,2020.09.02 07:00:00,2020.09.02 07:07:08,Resolved QFP,38.082155,7.27547
2020.09.02 08:00:00,2020.09.02 06:00:00,,,,
2020.09.02 08:14:04,2020.09.02 08:00:00,2020.09.02 08:14:04,Resolved QFP (Uncertain),38.081822,7.283128
2020.09.02 09:03:01,2020.09.02 09:00:00,2020.09.02 09:03:01,Resolved QFP,38.076617,7.297268
2020.09.02 10:00:00,2020.09.02 08:00:00,,,,
2020.09.02 10:07:19,2020.09.02 10:00:00,2020.09.02 10:07:19,Resolved QFP,38.077685,7.305201
2020.09.02 10:07:31,2020.09.02 10:07:31,,,,
2020.09.02 12:00:00,2020.09.02 10:00:00,,,,
2020.09.02 12:00:00,2020.09.02 12:00:00,,,,
2020.09.02 12:17:40,2020.09.02 12:00:00,2020.09.02 12:17:40,Resolved QFP,38.074314,7.313344
2020.09.02 14:00:00,2020.09.02 12:00:00,,,,
2020.09.02 14:06:43,2020.09.02 14:00:00,2020.09.02 14:06:43,Resolved QFP,38.060023,7.311675
2020.09.02 15:09:09,2020.09.02 15:00:00,2020.09.02 15:09:09,Resolved QFP (Uncertain),38.051932,7.308489
2020.09.02 16:00:00,2020.09.02 14:00:00,,,,
2020.09.02 16:03:18,2020.09.02 16:00:00,2020.09.02 16:03:18,Resolved QFP (Uncertain),38.046342,7.303732
2020.09.02 17:24:39,2020.09.02 17:00:00,2020.09.02 17:24:39,Resolved QFP,38.042064,7.297522
2020.09.02 18:00:00,2020.09.02 16:00:00,,,,
2020.09.02 18:00:06,2020.09.02 18:00:00,2020.09.02 18:00:06,Resolved QFP,38.043011,7.295851
2020.09.02 19:14:04,2020.09.02 19:00:00,2020.09.02 19:14:04,Resolved QFP,38.046679,7.299291
2020.09.02 19:14:15,2020.09.02 19:14:15,,,,
2020.09.02 20:00:00,2020.09.02 18:00:00,,,,
2020.09.02 20:06:53,2020.09.02 20:00:00,2020.09.02 20:06:53,Resolved QFP,38.044033,7.301405
2020.09.02 21:22:43,2020.09.02 21:00:00,2020.09.02 21:22:43,Resolved QFP,38.040746,7.30226
2020.09.02 22:00:00,2020.09.02 20:00:00,,,,
2020.09.02 22:23:20,2020.09.02 22:00:00,2020.09.02 22:23:20,Resolved QFP,38.037982,7.302401
2020.09.03 00:00:00,2020.09.02 22:00:00,,,,
2020.09.03 00:00:00,2020.09.03 00:00:00,,,,
2020.09.03 01:19:36,2020.09.03 01:00:00,2020.09.03 01:19:36,Resolved QFP,38.035041,7.310157
2020.09.03 02:00:00,2020.09.03 00:00:00,,,,
2020.09.03 04:00:00,2020.09.03 02:00:00,,,,
2020.09.03 05:15:38,2020.09.03 05:00:00,2020.09.03 05:15:38,Resolved QFP,38.018784,7.320074
2020.09.03 06:00:00,2020.09.03 04:00:00,,,,
2020.09.03 06:24:35,2020.09.03 06:00:00,2020.09.03 06:24:35,Resolved QFP,38.014794,7.313745
2020.09.03 06:24:43,2020.09.03 06:24:43,,,,
2020.09.03 07:00:05,2020.09.03 07:00:00,2020.09.03 07:00:05,Resolved QFP,38.01563,7.310438
2020.09.03 08:00:00,2020.09.03 06:00:00,,,,
2020.09.03 08:12:39,2020.09.03 08:00:00,2020.09.03 08:12:39,Resolved QFP,38.010577,7.311632
2020.09.03 10:00:00,2020.09.03 08:00:00,,,,
2020.09.03 10:06:29,2020.09.03 10:00:00,2020.09.03 10:06:29,Resolved QFP,38.0045,7.306332
2020.09.03 12:00:00,2020.09.03 10:00:00,,,,
2020.09.03 12:00:00,2020.09.03 12:00:00,,,,
2020.09.03 12:02:22,2020.09.03 12:00:00,2020.09.03 12:02:22,Resolved QFP,37.999851,7.287061
2020.09.03 13:14:47,2020.09.03 13:00:00,2020.09.03 13:14:47,Resolved QFP,37.992096,7.273108
2020.09.03 14:00:00,2020.09.03 12:00:00,,,,
2020.09.03 14:00:47,2020.09.03 14:00:00,2020.09.03 14:00:47,Resolved QFP,37.989048,7.266769
2020.09.03 14:01:02,2020.09.03 14:01:02,,,,
2020.09.03 15:22:44,2020.09.03 15:00:00,2020.09.03 15:22:44,Resolved QFP,37.98727,7.25405
2020.09.03 16:00:00,2020.09.03 14:00:00,,,,
2020.09.03 17:08:30,2020.09.03 17:00:00,2020.09.03 17:08:30,Resolved QFP,37.985199,7.241188
2020.09.03 18:00:00,2020.09.03 16:00:00,,,,
2020.09.03 18:17:20,2020.09.03 18:00:00,2020.09.03 18:17:20,Resolved QFP,37.986569,7.241263
2020.09.03 19:29:07,2020.09.03 19:00:00,2020.09.03 19:29:07,Resolved QFP,37.993799,7.242803
2020.09.03 20:00:00,2020.09.03 18:00:00,,,,
2020.09.03 20:08:39,2020.09.03 20:00:00,2020.09.03 20:08:39,Resolved QFP,37.997067,7.24499
2020.09.03 21:17:04,2020.09.03 21:00:00,2020.09.03 21:17:04,Resolved QFP,38.00042,7.247225
2020.09.03 22:00:00,2020.09.03 20:00:00,,,,
2020.09.03 22:19:46,2020.09.03 22:00:00,2020.09.03 22:19:46,Resolved QFP,38.002528,7.250129
2020.09.03 22:19:56,2020.09.03 22:19:56,,,,
2020.09.03 22:54:38,2020.09.03 22:54:38,,,,
2020.09.03 23:09:11,2020.09.03 23:00:00,2020.09.03 23:09:11,Resolved QFP,38.002742,7.2536
2020.09.04 00:00:00,2020.09.03 22:00:00,,,,
2020.09.04 00:00:00,2020.09.04 00:00:00,,,,
2020.09.04 00:05:55,2020.09.04 00:00:00,2020.09.04 00:05:55,Resolved QFP,38.001959,7.255075
2020.09.04 02:00:00,2020.09.04 00:00:00,,,,
2020.09.04 04:00:00,2020.09.04 02:00:00,,,,
2020.09.04 05:10:46,2020.09.04 05:00:00,2020.09.04 05:10:46,Resolved QFP,37.988013,7.246494
2020.09.04 06:00:00,2020.09.04 04:00:00,,,,
2020.09.04 06:04:44,2020.09.04 06:00:00,2020.09.04 06:04:44,Resolved QFP,37.988581,7.243171
2020.09.04 07:13:37,2020.09.04 07:00:00,2020.09.04 07:13:37,Resolved QFP,37.989036,7.239818
2020.09.04 08:00:00,2020.09.04 06:00:00,,,,
2020.09.04 08:23:47,2020.09.04 08:00:00,2020.09.04 08:23:47,Resolved QFP,37.992136,7.2362
2020.09.04 09:14:04,2020.09.04 09:14:04,,,,
2020.09.04 09:14:17,2020.09.04 09:00:00,2020.09.04 09:14:17,Resolved QFP,37.994473,7.234782
2020.09.04 10:00:00,2020.09.04 08:00:00,,,,
2020.09.04 10:00:04,2020.09.04 10:00:00,2020.09.04 10:00:04,Resolved QFP,37.996813,7.229126
2020.09.04 11:00:05,2020.09.04 11:00:00,2020.09.04 11:00:05,Resolved QFP,37.997676,7.222339
2020.09.04 12:00:00,2020.09.04 10:00:00,,,,
2020.09.04 12:00:00,2020.09.04 12:00:00,,,,
2020.09.04 12:00:06,2020.09.04 12:00:00,2020.09.04 12:00:06,Resolved QFP,37.999195,7.218464
2020.09.04 13:00:35,2020.09.04 13:00:00,2020.09.04 13:00:35,Resolved QFP,38.002445,7.216484
2020.09.04 14:00:00,2020.09.04 12:00:00,,,,
2020.09.04 14:09:03,2020.09.04 14:00:00,2020.09.04 14:09:03,Resolved QFP,38.003578,7.216705
2020.09.04 15:00:05,2020.09.04 15:00:00,2020.09.04 15:00:05,Resolved QFP,38.005704,7.214024
2020.09.04 15:00:15,2020.09.04 15:00:15,,,,
2020.09.04 16:00:00,2020.09.04 14:00:00,,,,
2020.09.04 16:04:02,2020.09.04 16:00:00,2020.09.04 16:04:02,Resolved QFP,38.004602,7.211705
2020.09.04 17:03:06,2020.09.04 17:00:00,2020.09.04 17:03:06,Resolved QFP,37.998641,7.215794
2020.09.04 18:00:00,2020.09.04 16:00:00,,,,
2020.09.04 18:08:25,2020.09.04 18:00:00,2020.09.04 18:08:25,Resolved QFP,37.990941,7.214746
2020.09.04 19:06:11,2020.09.04 19:00:00,2020.09.04 19:06:11,Resolved QFP,37.99233,7.218459
2020.09.04 20:00:00,2020.09.04 18:00:00,,,,
2020.09.04 20:25:40,2020.09.04 20:00:00,2020.09.04 20:25:40,Resolved QFP,37.989874,7.218326
2020.09.04 21:22:10,2020.09.04 21:00:00,2020.09.04 21:22:10,Resolved QFP,37.98619,7.215129
2020.09.04 22:00:00,2020.09.04 20:00:00,,,,
2020.09.04 22:00:22,2020.09.04 22:00:00,2020.09.04 22:00:22,Resolved QFP,37.984801,7.212316
2020.09.04 23:05:14,2020.09.04 23:00:00,2020.09.04 23:05:14,Resolved QFP,37.982015,7.206048
2020.09.05 00:00:00,2020.09.04 22:00:00,,,,
2020.09.05 00:00:00,2020.09.05 00:00:00,,,,
2020.09.05 00:05:50,2020.09.05 00:05:50,,,,
2020.09.05 00:06:13,2020.09.05 00:00:00,2020.09.05 00:06:13,Resolved QFP (Uncertain),37.981612,7.200482
2020.09.05 02:00:00,2020.09.05 00:00:00,,,,
2020.09.05 02:00:08,2020.09.05 02:00:00,2020.09.05 02:00:08,Resolved QFP,37.984419,7.186824
2020.09.05 04:00:00,2020.09.05 02:00:00,,,,
2020.09.05 04:03:31,2020.09.05 04:00:00,2020.09.05 04:03:31,Resolved QFP,37.991694,7.168778
2020.09.05 05:13:40,2020.09.05 05:00:00,2020.09.05 05:13:40,Resolved QFP,37.994416,7.165517
2020.09.05 06:00:00,2020.09.05 04:00:00,,,,
2020.09.05 06:26:25,2020.09.05 06:00:00,2020.09.05 06:26:25,Resolved QFP,37.994042,7.160875
2020.09.05 07:09:16,2020.09.05 07:00:00,2020.09.05 07:09:16,Resolved QFP,37.992993,7.160396
2020.09.05 08:00:00,2020.09.05 06:00:00,,,,
2020.09.05 08:20:08,2020.09.05 08:00:00,2020.09.05 08:20:08,Resolved QFP,37.994356,7.163224
2020.09.05 08:20:22,2020.09.05 08:20:22,,,,
2020.09.05 09:21:03,2020.09.05 09:00:00,2020.09.05 09:21:03,Resolved QFP,37.996129,7.16955
2020.09.05 10:00:00,2020.09.05 08:00:00,,,,
2020.09.05 10:04:46,2020.09.05 10:00:00,2020.09.05 10:04:46,Resolved QFP,37.99916,7.169435
2020.09.05 11:00:17,2020.09.05 11:00:00,2020.09.05 11:00:17,Resolved QFP,38.000843,7.175995
2020.09.05 12:00:00,2020.09.05 10:00:00,,,,
2020.09.05 12:00:00,2020.09.05 12:00:00,,,,
2020.09.05 13:16:40,2020.09.05 13:00:00,2020.09.05 13:16:40,Unresolved QFP,38.003349,7.185561
2020.09.05 14:00:00,2020.09.05 12:00:00,,,,
2020.09.05 15:00:45,2020.09.05 15:00:00,2020.09.05 15:00:45,Resolved QFP,38.00279,7.18742
2020.09.05 16:00:00,2020.09.05 14:00:00,,,,
2020.09.05 16:06:36,2020.09.05 16:00:00,2020.09.05 16:06:36,Succeeded,37.998582,7.17838
2020.09.05 17:22:27,2020.09.05 17:00:00,2020.09.05 17:22:27,Unresolved QFP,37.998397,7.16936
2020.09.05 18:00:00,2020.09.05 16:00:00,,,,
2020.09.05 18:31:18,2020.09.05 18:00:00,2020.09.05 18:31:18,Resolved QFP,37.997486,7.165426
2020.09.05 18:31:30,2020.09.05 18:31:30,,,,
2020.09.05 19:00:09,2020.09.05 19:00:00,2020.09.05 19:00:09,Resolved QFP,37.998134,7.166227
2020.09.05 20:00:00,2020.09.05 18:00:00,,,,
2020.09.05 21:14:25,2020.09.05 21:00:00,2020.09.05 21:14:25,Resolved QFP (Uncertain),37.997317,7.16782
2020.09.05 22:00:00,2020.09.05 20:00:00,,,,
2020.09.05 23:09:55,2020.09.05 23:00:00,2020.09.05 23:09:55,Resolved QFP,37.995062,7.166751
2020.09.06 00:00:00,2020.09.05 22:00:00,,,,
2020.09.06 00:00:00,2020.09.06 00:00:00,,,,
2020.09.06 00:02:29,2020.09.06 00:00:00,2020.09.06 00:02:29,Resolved QFP,37.994963,7.165361
2020.09.06 01:11:09,2020.09.06 01:00:00,2020.09.06 01:11:09,Resolved QFP,37.994055,7.165103
2020.09.06 02:00:00,2020.09.06 00:00:00,,,,
2020.09.06 04:00:00,2020.09.06 02:00:00,,,,
2020.09.06 05:13:52,2020.09.06 05:00:00,2020.09.06 05:13:52,Resolved QFP,37.981533,7.157052
2020.09.06 06:00:00,2020.09.06 04:00:00,,,,
2020.09.06 06:11:59,2020.09.06 06:11:59,,,,
2020.09.06 06:12:13,2020.09.06 06:00:00,2020.09.06 06:12:13,Resolved QFP,37.982497,7.152782
2020.09.06 07:04:15,2020.09.06 07:00:00,2020.09.06 07:04:15,Resolved QFP,37.981421,7.147979
2020.09.06 08:00:00,2020.09.06 06:00:00,,,,
2020.09.06 08:13:46,2020.09.06 08:00:00,2020.09.06 08:13:46,Resolved QFP,37.980347,7.146169
2020.09.06 09:05:33,2020.09.06 09:00:00,2020.09.06 09:05:33,Resolved QFP,37.98042,7.149744
2020.09.06 10:00:00,2020.09.06 08:00:00,,,,
2020.09.06 10:09:13,2020.09.06 10:00:00,2020.09.06 10:09:13,Resolved QFP,37.978683,7.141627
2020.09.06 11:08:08,2020.09.06 11:00:00,2020.09.06 11:08:08,Resolved QFP,37.976998,7.130711
2020.09.06 12:00:00,2020.09.06 10:00:00,,,,
2020.09.06 12:00:00,2020.09.06 12:00:00,,,,
2020.09.06 12:07:20,2020.09.06 12:00:00,2020.09.06 12:07:20,Resolved QFP,37.975973,7.121913
2020.09.06 12:42:52,2020.09.06 12:42:52,,,,
2020.09.06 13:10:07,2020.09.06 13:00:00,2020.09.06 13:10:07,Resolved QFP,37.971761,7.114847
2020.09.06 14:00:00,2020.09.06 12:00:00,,,,
2020.09.06 14:03:53,2020.09.06 14:00:00,2020.09.06 14:03:53,Unresolved QFP,37.968463,7.107898
2020.09.06 15:14:09,2020.09.06 15:00:00,2020.09.06 15:14:09,Resolved QFP,37.963995,7.100443
2020.09.06 16:00:00,2020.09.06 14:00:00,,,,
2020.09.06 16:14:10,2020.09.06 16:00:00,2020.09.06 16:14:10,Resolved QFP,37.96169,7.093811
2020.09.06 17:11:23,2020.09.06 17:00:00,2020.09.06 17:11:23,Resolved QFP,37.960946,7.086757
2020.09.06 18:00:00,2020.09.06 16:00:00,,,,
2020.09.06 18:10:04,2020.09.06 18:00:00,2020.09.06 18:10:04,Resolved QFP,37.963861,7.082642
2020.09.06 20:00:00,2020.09.06 18:00:00,,,,
2020.09.06 22:00:00,2020.09.06 20:00:00,,,,
2020.09.06 22:07:01,2020.09.06 22:00:00,2020.09.06 22:07:01,Resolved QFP,37.97496,7.084928
2020.09.06 22:40:13,2020.09.06 22:40:13,,,,
2020.09.07 00:00:00,2020.09.06 22:00:00,,,,
2020.09.07 00:00:00,2020.09.07 00:00:00,,,,
2020.09.07 00:14:28,2020.09.07 00:00:00,2020.09.07 00:14:28,Resolved QFP,37.975743,7.091617
2020.09.07 01:00:14,2020.09.07 01:00:00,2020.09.07 01:00:14,Resolved QFP,37.973509,7.092979
2020.09.07 02:00:00,2020.09.07 00:00:00,,,,
2020.09.07 04:00:00,2020.09.07 02:00:00,,,,
2020.09.07 06:00:00,2020.09.07 04:00:00,,,,
2020.09.07 06:13:27,2020.09.07 06:00:00,2020.09.07 06:13:27,Resolved QFP,37.95863,7.093927
2020.09.07 07:19:02,2020.09.07 07:00:00,2020.09.07 07:19:02,Resolved QFP,37.957438,7.08687
2020.09.07 08:00:00,2020.09.07 06:00:00,,,,
2020.09.07 08:16:55,2020.09.07 08:00:00,2020.09.07 08:16:55,Resolved QFP,37.960582,7.082244
2020.09.07 08:40:17,2020.09.07 08:40:17,,,,
2020.09.07 09:01:04,2020.09.07 09:01:04,,,,
2020.09.07 09:01:14,2020.09.07 09:00:00,2020.09.07 09:01:14,Resolved QFP,37.963761,7.081816
2020.09.07 10:00:00,2020.09.07 08:00:00,,,,
2020.09.07 12:00:00,2020.09.07 10:00:00,,,,
2020.09.07 12:00:00,2020.09.07 12:00:00,,,,
2020.09.07 13:00:15,2020.09.07 13:00:00,2020.09.07 13:00:15,Resolved QFP,37.958783,7.023903
2020.09.07 14:00:00,2020.09.07 12:00:00,,,,
2020.09.07 16:00:00,2020.09.07 14:00:00,,,,
2020.09.07 17:04:54,2020.09.07 17:00:00,2020.09.07 17:04:54,Resolved QFP,37.929326,6.944948
2020.09.07 18:00:00,2020.09.07 16:00:00,,,,
2020.09.07 18:22:14,2020.09.07 18:00:00,2020.09.07 18:22:14,Resolved QFP,37.928022,6.931534
2020.09.07 20:00:00,2020.09.07 18:00:00,,,,
2020.09.07 21:14:12,2020.09.07 21:00:00,2020.09.07 21:14:12,Unresolved QFP,37.933188,6.902506
2020.09.07 22:00:00,2020.09.07 20:00:00,,,,
2020.09.08 00:00:00,2020.09.07 22:00:00,,,,
2020.09.08 00:00:00,2020.09.08 00:00:00,,,,
2020.09.08 02:00:00,2020.09.08 00:00:00,,,,
2020.09.08 03:17:38,2020.09.08 03:00:00,2020.09.08 03:17:38,Resolved QFP,37.930218,6.842123
2020.09.08 04:00:00,2020.09.08 02:00:00,,,,
2020.09.08 05:16:16,2020.09.08 05:00:00,2020.09.08 05:16:16,Unresolved QFP,37.92887,6.820436
2020.09.08 06:00:00,2020.09.08 04:00:00,,,,
2020.09.08 06:04:19,2020.09.08 06:00:00,2020.09.08 06:04:19,Resolved QFP,37.928011,6.811941
2020.09.08 07:03:17,2020.09.08 07:00:00,2020.09.08 07:03:17,Resolved QFP,37.928526,6.803606
2020.09.08 07:45:00,2020.09.08 07:45:00,,,,
2020.09.08 08:00:00,2020.09.08 06:00:00,,,,
2020.09.08 08:22:40,2020.09.08 08:00:00,2020.09.08 08:22:40,Resolved QFP,37.929202,6.800151
2020.09.08 09:00:05,2020.09.08 09:00:00,2020.09.08 09:00:05,Resolved QFP,37.931325,6.79764
2020.09.08 10:00:00,2020.09.08 08:00:00,,,,
2020.09.08 10:09:05,2020.09.08 10:00:00,2020.09.08 10:09:05,Resolved QFP,37.933198,6.786851
2020.09.08 10:48:45,2020.09.08 10:48:45,,,,
2020.09.08 12:00:00,2020.09.08 10:00:00,,,,
2020.09.08 12:00:00,2020.09.08 12:00:00,,,,
2020.09.08 12:02:13,2020.09.08 12:00:00,2020.09.08 12:02:13,Resolved QFP,37.938233,6.770823
2020.09.08 13:20:51,2020.09.08 13:00:00,2020.09.08 13:20:51,Resolved QFP,37.940823,6.762506
2020.09.08 14:00:00,2020.09.08 12:00:00,,,,
2020.09.08 14:02:18,2020.09.08 14:00:00,2020.09.08 14:02:18,Resolved QFP,37.943222,6.757746
2020.09.08 16:00:00,2020.09.08 14:00:00,,,,
2020.09.08 16:16:25,2020.09.08 16:00:00,2020.09.08 16:16:25,Resolved QFP,37.946269,6.744138
2020.09.08 17:16:27,2020.09.08 17:00:00,2020.09.08 17:16:27,Resolved QFP,37.943519,6.740404
2020.09.08 18:00:00,2020.09.08 16:00:00,,,,
2020.09.08 18:18:42,2020.09.08 18:00:00,2020.09.08 18:18:42,Resolved QFP,37.939571,6.734261
2020.09.08 19:02:24,2020.09.08 19:00:00,2020.09.08 19:02:24,Unresolved QFP,37.93611,6.735424
2020.09.08 20:00:00,2020.09.08 18:00:00,,,,
2020.09.08 22:00:00,2020.09.08 20:00:00,,,,
2020.09.08 23:53:28,2020.09.08 23:53:28,,,,
2020.09.09 00:00:00,2020.09.08 22:00:00,,,,
2020.09.09 00:00:00,2020.09.09 00:00:00,,,,
2020.09.09 00:21:29,2020.09.09 00:00:00,2020.09.09 00:21:29,Resolved QFP,37.928987,6.719631
2020.09.09 02:00:00,2020.09.09 00:00:00,,,,
2020.09.09 02:19:21,2020.09.09 02:00:00,2020.09.09 02:19:21,Resolved QFP,37.92487,6.706256
2020.09.09 03:01:48,2020.09.09 03:00:00,2020.09.09 03:01:48,Resolved QFP,37.924731,6.701375
2020.09.09 04:00:00,2020.09.09 02:00:00,,,,
2020.09.09 04:16:51,2020.09.09 04:00:00,2020.09.09 04:16:51,Resolved QFP,37.927465,6.693518
2020.09.09 05:00:06,2020.09.09 05:00:00,2020.09.09 05:00:06,Resolved QFP,37.928493,6.687563
2020.09.09 06:00:00,2020.09.09 04:00:00,,,,
2020.09.09 06:02:25,2020.09.09 06:00:00,2020.09.09 06:02:25,Resolved QFP,37.930455,6.687242
2020.09.09 06:02:39,2020.09.09 06:02:39,,,,
2020.09.09 07:22:24,2020.09.09 07:00:00,2020.09.09 07:22:24,Resolved QFP,37.93322,6.682492
2020.09.09 08:00:00,2020.09.09 06:00:00,,,,
2020.09.09 08:00:47,2020.09.09 08:00:00,2020.09.09 08:00:47,Resolved QFP,37.934102,6.681681
2020.09.09 09:17:00,2020.09.09 09:00:00,2020.09.09 09:17:00,Resolved QFP,37.938173,6.679386
2020.09.09 10:00:00,2020.09.09 08:00:00,,,,
2020.09.09 11:00:05,2020.09.09 11:00:00,2020.09.09 11:00:05,Resolved QFP,37.94358,6.681503
2020.09.09 12:00:00,2020.09.09 10:00:00,,,,
2020.09.09 12:00:00,2020.09.09 12:00:00,,,,
2020.09.09 12:09:43,2020.09.09 12:00:00,2020.09.09 12:09:43,Resolved QFP,37.945885,6.682153
2020.09.09 13:16:50,2020.09.09 13:00:00,2020.09.09 13:16:50,Resolved QFP,37.948491,6.681318
2020.09.09 14:00:00,2020.09.09 12:00:00,,,,
2020.09.09 14:01:24,2020.09.09 14:00:00,2020.09.09 14:01:24,Resolved QFP,37.948144,6.677938
2020.09.09 14:05:26,2020.09.09 14:05:26,,,,
2020.09.09 15:04:51,2020.09.09 15:00:00,2020.09.09 15:04:51,Resolved QFP,37.947248,6.670831
2020.09.09 16:00:00,2020.09.09 14:00:00,,,,
2020.09.09 17:00:11,2020.09.09 17:00:00,2020.09.09 17:00:11,Resolved QFP,37.945995,6.653983
2020.09.09 18:00:00,2020.09.09 16:00:00,,,,
2020.09.09 18:00:07,2020.09.09 18:00:00,2020.09.09 18:00:07,Resolved QFP,37.944169,6.644964
2020.09.09 20:00:00,2020.09.09 18:00:00,,,,
2020.09.09 20:18:07,2020.09.09 20:00:00,2020.09.09 20:18:07,Resolved QFP,37.945502,6.637047
2020.09.09 21:14:21,2020.09.09 21:00:00,2020.09.09 21:14:21,Resolved QFP,37.946983,6.636929
2020.09.09 22:00:00,2020.09.09 20:00:00,,,,
2020.09.10 00:00:00,2020.09.09 22:00:00,,,,
2020.09.10 00:00:00,2020.09.10 00:00:00,,,,
2020.09.10 00:10:58,2020.09.10 00:00:00,2020.09.10 00:10:58,Resolved QFP (Uncertain),37.949138,6.628013
2020.09.10 01:19:27,2020.09.10 01:00:00,2020.09.10 01:19:27,Resolved QFP,37.951556,6.622812
2020.09.10 02:00:00,2020.09.10 00:00:00,,,,
2020.09.10 02:21:57,2020.09.10 02:21:57,,,,
2020.09.10 02:22:17,2020.09.10 02:00:00,2020.09.10 02:22:17,Resolved QFP,37.953608,6.620095
2020.09.10 03:09:57,2020.09.10 03:00:00,2020.09.10 03:09:57,Resolved QFP,37.955623,6.619907
2020.09.10 04:00:00,2020.09.10 02:00:00,,,,
2020.09.10 04:08:02,2020.09.10 04:00:00,2020.09.10 04:08:02,Resolved QFP,37.95773,6.618829
2020.09.10 05:13:46,2020.09.10 05:00:00,2020.09.10 05:13:46,Resolved QFP,37.958166,6.615879
2020.09.10 06:00:00,2020.09.10 04:00:00,,,,
2020.09.10 06:16:14,2020.09.10 06:00:00,2020.09.10 06:16:14,Resolved QFP,37.961339,6.609226
2020.09.10 07:31:10,2020.09.10 07:00:00,2020.09.10 07:31:10,Resolved QFP,37.960943,6.605282
